N,P,K,temperature,humidity,ph,rainfall,label
102,38,142,30.49,72.34,4.14,219.94,apple
92,107,109,37.98,62.69,6.37,101.93,papaya
14,110,179,27.27,95.52,4.75,110.25,grapes
106,24,45,13.78,51.7,5.38,142.64,pigeonpeas
71,127,24,27.45,75.51,5.39,106.09,maize
20,110,20,32.99,59.15,5.88,295.78,banana
102,135,120,22.19,61.01,5.34,247.93,rice
121,105,121,36.4,41.42,4.43,66.1,grapes
74,143,132,29.46,56.4,4.58,21.57,pigeonpeas
87,71,69,36.98,57.66,4.13,31.98,papaya
116,128,112,28.71,76.53,5.88,88.34,watermelon
99,107,106,13.94,95.25,7.82,52.0,grapes
103,4,111,19.29,46.35,4.46,169.33,mungbean
130,2,107,16.05,23.38,7.79,260.24,blackgram
149,131,46,37.26,59.7,6.93,226.29,papaya
52,103,195,32.81,63.56,6.55,80.37,mungbean
1,63,90,30.29,33.48,6.58,131.8,cotton
87,105,17,19.03,80.84,7.31,162.21,orange
37,97,148,15.52,98.79,4.43,246.86,apple
129,9,103,32.69,95.66,6.02,254.95,banana
20,148,150,24.22,35.77,6.79,274.72,coconut
57,127,191,16.77,90.03,6.35,162.59,rice
21,45,194,28.5,76.36,7.33,214.4,jute
88,65,39,11.21,56.31,4.29,51.3,blackgram
48,111,137,19.79,63.25,6.76,178.28,rice
58,12,88,24.06,87.97,6.14,89.63,lentil
14,136,179,14.44,58.41,5.52,140.88,coconut
50,85,199,39.54,49.86,5.36,197.53,jute
107,89,60,16.27,59.46,6.48,91.96,lentil
54,57,191,13.91,66.33,7.56,34.61,jute
63,53,4,16.11,35.13,5.98,22.87,pomegranate
130,11,121,33.07,92.07,7.3,26.2,wheat
50,13,180,22.77,73.93,5.61,22.34,sugarcane
134,120,54,26.96,70.66,4.41,50.9,banana
20,120,36,10.63,27.96,4.25,87.06,rice
72,19,55,11.03,68.33,4.21,81.94,cotton
17,74,186,23.37,29.68,5.52,296.3,blackgram
131,143,101,34.5,26.3,5.35,105.68,cotton
88,69,92,36.56,62.18,6.87,55.68,mango
59,55,196,12.6,52.22,6.97,172.76,rice
13,100,72,26.15,67.1,4.2,260.23,pomegranate
8,131,58,37.4,27.14,4.88,209.86,kidneybeans
89,110,1,21.64,54.48,5.1,102.9,muskmelon
52,124,192,34.89,33.98,6.19,177.25,coconut
129,131,103,14.01,98.97,4.58,220.16,mothbeans
83,19,187,38.06,64.89,4.54,223.87,pigeonpeas
